action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.password_dumper,3
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.capture_app_data,4
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.downloader,169
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.spyware/keylogger,103
action.hacking.variety.use_of_backdoor_or_c2,action.hacking.variety.use_of_stolen_creds,91
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.backdoor,179
action.hacking.variety.use_of_backdoor_or_c2,actor.external.financial,6
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.c2,168
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.unknown,2
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.capture_stored_data,164
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.scan_network,88
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.disable_controls,75
action.hacking.variety.use_of_backdoor_or_c2,actor.external.variety.unknown,5
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.other,60
action.hacking.variety.use_of_backdoor_or_c2,action.hacking.variety.sqli,2
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.export_data,102
action.hacking.variety.use_of_backdoor_or_c2,actor.external.variety.state-affiliated,170
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.rootkit,61
action.hacking.variety.use_of_backdoor_or_c2,action.hacking.variety.unknown,2
action.hacking.variety.use_of_backdoor_or_c2,action.hacking.variety.brute_force,88
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.brute_force,88
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.exploit_vuln,88
action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.destroy_data,5
action.hacking.variety.use_of_backdoor_or_c2,actor.external.variety.organized_crime,4
action.hacking.variety.use_of_backdoor_or_c2,actor.external.espionage,171
action.hacking.variety.use_of_backdoor_or_c2,action.social.variety.phishing,171
action.hacking.variety.use_of_backdoor_or_c2,actor.external.unknown,4
actor.internal.variety.helpdesk,actor.internal.motive.fun,2
actor.internal.variety.helpdesk,action.misuse.variety.privilege_abuse,3
actor.internal.motive.espionage,action.misuse.variety.data_mishandling,2
actor.internal.motive.espionage,action.physical.variety.theft,2
actor.internal.motive.espionage,action.misuse.variety.privilege_abuse,13
actor.internal.motive.espionage,action.misuse.variety.knowledge_abuse,10
actor.internal.motive.espionage,actor.internal.variety.other,5
actor.internal.motive.espionage,actor.internal.variety.executive,5
actor.internal.motive.espionage,actor.internal.variety.end-user,8
action.malware.variety.password_dumper,action.malware.variety.downloader,2
action.malware.variety.password_dumper,action.hacking.variety.use_of_stolen_creds,2
action.malware.variety.password_dumper,action.malware.variety.backdoor,3
action.malware.variety.password_dumper,action.malware.variety.capture_stored_data,2
action.malware.variety.password_dumper,actor.external.variety.unknown,2
action.malware.variety.password_dumper,action.social.variety.phishing,2
actor.internal.variety.human_resources,action.error.variety.loss,2
actor.internal.variety.human_resources,actor.internal.motive.na,7
actor.internal.variety.human_resources,action.misuse.variety.privilege_abuse,3
actor.internal.variety.human_resources,actor.internal.motive.financial,3
actor.internal.variety.human_resources,action.error.variety.misdelivery,3
action.malware.variety.ram_scraper,actor.external.financial,4
action.malware.variety.ram_scraper,actor.external.variety.organized_crime,3
actor.external.fun,actor.external.variety.unaffiliated,46
actor.external.fun,actor.internal.motive.na,2
actor.external.fun,action.hacking.variety.abuse_of_functionality,3
actor.external.fun,actor.external.variety.other,5
actor.external.fun,action.hacking.variety.forced_browsing,3
actor.external.fun,action.hacking.variety.use_of_stolen_creds,2
actor.external.fun,action.hacking.variety.dos,8
actor.external.fun,actor.external.variety.unknown,23
actor.external.fun,actor.external.ideology,2
actor.external.fun,actor.external.variety.activist,38
actor.external.fun,action.hacking.variety.sqli,14
actor.external.fun,action.hacking.variety.unknown,75
actor.internal.motive.grudge,action.physical.variety.theft,2
actor.internal.motive.grudge,actor.internal.variety.unknown,9
actor.internal.motive.grudge,action.misuse.variety.privilege_abuse,11
actor.internal.motive.grudge,action.misuse.variety.knowledge_abuse,3
actor.internal.motive.grudge,actor.internal.variety.end-user,5
action.error.variety.loss,actor.internal.motive.na,102
action.error.variety.loss,action.misuse.variety.data_mishandling,2
action.error.variety.loss,action.physical.variety.theft,11
action.error.variety.loss,actor.internal.variety.unknown,98
action.error.variety.loss,action.physical.variety.unknown,2
action.error.variety.loss,actor.external.variety.unknown,12
action.error.variety.loss,actor.internal.motive.unknown,13
action.error.variety.loss,actor.internal.variety.other,5
action.error.variety.loss,actor.internal.motive.financial,4
action.error.variety.loss,actor.internal.variety.end-user,15
action.error.variety.loss,actor.external.unknown,11
actor.external.variety.unaffiliated,actor.internal.motive.na,2
actor.external.variety.unaffiliated,action.misuse.variety.data_mishandling,3
actor.external.variety.unaffiliated,action.physical.variety.theft,15
actor.external.variety.unaffiliated,action.hacking.variety.abuse_of_functionality,2
actor.external.variety.unaffiliated,action.hacking.variety.forced_browsing,3
actor.external.variety.unaffiliated,action.hacking.variety.use_of_stolen_creds,2
actor.external.variety.unaffiliated,action.hacking.variety.dos,7
actor.external.variety.unaffiliated,actor.external.financial,38
actor.external.variety.unaffiliated,actor.external.ideology,7
actor.external.variety.unaffiliated,action.social.variety.bribery,3
actor.external.variety.unaffiliated,action.misuse.variety.privilege_abuse,2
actor.external.variety.unaffiliated,action.error.variety.publishing_error,2
actor.external.variety.unaffiliated,action.physical.variety.surveillance,4
actor.external.variety.unaffiliated,action.hacking.variety.sqli,12
actor.external.variety.unaffiliated,actor.external.grudge,3
actor.external.variety.unaffiliated,action.hacking.variety.unknown,46
actor.external.variety.unaffiliated,actor.external.na,3
actor.external.variety.unaffiliated,actor.internal.motive.financial,3
actor.external.variety.unaffiliated,actor.internal.variety.end-user,3
actor.external.variety.unaffiliated,actor.external.unknown,13
actor.external.variety.unaffiliated,action.physical.variety.tampering,13
actor.internal.motive.na,action.misuse.variety.data_mishandling,6
actor.internal.motive.na,actor.internal.variety.developer,10
actor.internal.motive.na,actor.internal.variety.system_admin,24
actor.internal.motive.na,actor.internal.variety.unknown,386
actor.internal.motive.na,action.error.variety.misconfiguration,16
actor.internal.motive.na,action.malware.variety.unknown,2
actor.internal.motive.na,action.physical.variety.unknown,2
actor.internal.motive.na,actor.external.variety.unknown,3
actor.internal.motive.na,action.error.variety.gaffe,7
actor.internal.motive.na,action.misuse.variety.privilege_abuse,10
actor.internal.motive.na,action.error.variety.disposal_error,85
actor.internal.motive.na,action.error.variety.publishing_error,90
actor.internal.motive.na,actor.internal.variety.maintenance,3
actor.internal.motive.na,actor.internal.variety.other,18
actor.internal.motive.na,action.error.variety.malfunction,3
actor.internal.motive.na,actor.internal.variety.executive,5
actor.internal.motive.na,actor.internal.variety.manager,2
actor.internal.motive.na,action.error.variety.other,3
actor.internal.motive.na,action.error.variety.unknown,5
actor.internal.motive.na,action.error.variety.programming_error,5
actor.internal.motive.na,action.error.variety.misdelivery,197
actor.internal.motive.na,actor.internal.variety.end-user,69
actor.internal.motive.na,actor.internal.variety.finance,2
actor.internal.motive.na,actor.external.unknown,3
action.misuse.variety.data_mishandling,actor.internal.motive.fun,2
action.misuse.variety.data_mishandling,action.physical.variety.theft,6
action.misuse.variety.data_mishandling,actor.internal.variety.unknown,12
action.misuse.variety.data_mishandling,actor.external.financial,4
action.misuse.variety.data_mishandling,actor.internal.variety.cashier,3
action.misuse.variety.data_mishandling,actor.external.variety.unknown,5
action.misuse.variety.data_mishandling,action.misuse.variety.privilege_abuse,12
action.misuse.variety.data_mishandling,actor.internal.motive.unknown,12
action.misuse.variety.data_mishandling,action.misuse.variety.knowledge_abuse,19
action.misuse.variety.data_mishandling,actor.internal.variety.executive,3
action.misuse.variety.data_mishandling,action.misuse.variety.unapproved_hardware,4
action.misuse.variety.data_mishandling,actor.internal.motive.financial,13
action.misuse.variety.data_mishandling,actor.internal.variety.end-user,14
action.misuse.variety.data_mishandling,actor.internal.motive.convenience,3
action.misuse.variety.data_mishandling,actor.internal.variety.finance,3
action.misuse.variety.data_mishandling,actor.external.unknown,5
actor.internal.variety.developer,action.misuse.variety.privilege_abuse,2
actor.internal.variety.developer,action.error.variety.publishing_error,4
actor.internal.variety.developer,action.error.variety.programming_error,5
actor.internal.variety.developer,actor.internal.motive.financial,4
actor.internal.motive.fun,actor.internal.variety.unknown,13
actor.internal.motive.fun,action.misuse.variety.privilege_abuse,26
actor.internal.motive.fun,action.misuse.variety.knowledge_abuse,8
actor.internal.motive.fun,actor.internal.variety.other,7
actor.internal.motive.fun,action.misuse.variety.illicit_content,2
actor.internal.motive.fun,actor.internal.variety.end-user,12
action.physical.variety.theft,actor.external.variety.other,3
action.physical.variety.theft,actor.internal.variety.unknown,26
action.physical.variety.theft,actor.external.financial,258
action.physical.variety.theft,actor.external.variety.unknown,561
action.physical.variety.theft,action.misuse.variety.privilege_abuse,3
action.physical.variety.theft,actor.external.variety.former_employee,3
action.physical.variety.theft,actor.internal.motive.unknown,23
action.physical.variety.theft,action.misuse.variety.knowledge_abuse,2
action.physical.variety.theft,actor.internal.variety.other,6
action.physical.variety.theft,actor.internal.variety.executive,2
action.physical.variety.theft,action.hacking.variety.brute_force,2
action.physical.variety.theft,actor.internal.motive.financial,16
action.physical.variety.theft,actor.internal.variety.end-user,6
action.physical.variety.theft,actor.external.unknown,321
action.hacking.variety.abuse_of_functionality,actor.external.financial,4
action.hacking.variety.abuse_of_functionality,actor.external.variety.unknown,4
action.hacking.variety.abuse_of_functionality,actor.external.variety.activist,2
action.malware.variety.capture_app_data,action.malware.variety.spyware/keylogger,2
action.malware.variety.capture_app_data,action.malware.variety.backdoor,7
action.malware.variety.capture_app_data,actor.external.financial,6
action.malware.variety.capture_app_data,actor.external.variety.unknown,5
action.malware.variety.capture_app_data,action.malware.variety.export_data,3
action.malware.variety.capture_app_data,actor.external.variety.state-affiliated,2
action.malware.variety.capture_app_data,action.hacking.variety.unknown,3
action.malware.variety.capture_app_data,actor.external.variety.organized_crime,4
action.malware.variety.capture_app_data,actor.external.espionage,2
action.malware.variety.capture_app_data,action.social.variety.phishing,3
action.malware.variety.capture_app_data,actor.external.unknown,3
actor.external.variety.other,action.social.variety.other,2
actor.external.variety.other,action.hacking.variety.dos,2
actor.external.variety.other,actor.external.financial,4
actor.external.variety.other,actor.external.grudge,2
actor.external.variety.other,actor.external.other,2
actor.external.variety.other,action.hacking.variety.unknown,8
actor.external.variety.other,actor.external.unknown,4
action.malware.variety.downloader,action.malware.variety.spyware/keylogger,102
action.malware.variety.downloader,action.hacking.variety.use_of_stolen_creds,89
action.malware.variety.downloader,action.malware.variety.backdoor,170
action.malware.variety.downloader,action.malware.variety.c2,167
action.malware.variety.downloader,action.malware.variety.capture_stored_data,162
action.malware.variety.downloader,action.malware.variety.scan_network,88
action.malware.variety.downloader,action.malware.variety.disable_controls,73
action.malware.variety.downloader,actor.external.variety.unknown,6
action.malware.variety.downloader,action.malware.variety.other,60
action.malware.variety.downloader,action.malware.variety.export_data,101
action.malware.variety.downloader,actor.external.variety.state-affiliated,168
action.malware.variety.downloader,action.malware.variety.rootkit,60
action.malware.variety.downloader,action.hacking.variety.unknown,3
action.malware.variety.downloader,action.hacking.variety.brute_force,88
action.malware.variety.downloader,action.malware.variety.brute_force,88
action.malware.variety.downloader,action.malware.variety.exploit_vuln,88
action.malware.variety.downloader,action.malware.variety.destroy_data,5
action.malware.variety.downloader,actor.external.espionage,169
action.malware.variety.downloader,action.social.variety.phishing,168
action.malware.variety.downloader,actor.external.unknown,4
actor.internal.motive.ideology,actor.internal.variety.unknown,2
actor.internal.motive.ideology,action.misuse.variety.privilege_abuse,3
action.misuse.variety.unapproved_workaround,actor.internal.variety.unknown,2
action.misuse.variety.unapproved_workaround,action.misuse.variety.privilege_abuse,2
action.misuse.variety.unapproved_workaround,action.misuse.variety.unapproved_hardware,2
action.misuse.variety.unapproved_workaround,actor.internal.variety.end-user,2
action.misuse.variety.unapproved_workaround,actor.internal.motive.convenience,2
action.malware.variety.spyware/keylogger,action.hacking.variety.use_of_stolen_creds,90
action.malware.variety.spyware/keylogger,action.malware.variety.backdoor,105
action.malware.variety.spyware/keylogger,actor.external.financial,6
action.malware.variety.spyware/keylogger,action.malware.variety.c2,102
action.malware.variety.spyware/keylogger,action.malware.variety.capture_stored_data,101
action.malware.variety.spyware/keylogger,action.malware.variety.scan_network,88
action.malware.variety.spyware/keylogger,action.malware.variety.disable_controls,14
action.malware.variety.spyware/keylogger,actor.external.variety.unknown,6
action.malware.variety.spyware/keylogger,action.malware.variety.export_data,103
action.malware.variety.spyware/keylogger,actor.external.variety.state-affiliated,105
action.malware.variety.spyware/keylogger,action.hacking.variety.unknown,3
action.malware.variety.spyware/keylogger,action.hacking.variety.brute_force,88
action.malware.variety.spyware/keylogger,action.malware.variety.brute_force,88
action.malware.variety.spyware/keylogger,action.malware.variety.exploit_vuln,88
action.malware.variety.spyware/keylogger,actor.external.variety.organized_crime,4
action.malware.variety.spyware/keylogger,actor.external.espionage,105
action.malware.variety.spyware/keylogger,action.social.variety.phishing,106
action.malware.variety.spyware/keylogger,actor.external.unknown,4
action.social.variety.other,actor.external.financial,2
action.hacking.variety.use_of_stolen_creds,action.malware.variety.backdoor,92
action.hacking.variety.use_of_stolen_creds,actor.external.financial,12
action.hacking.variety.use_of_stolen_creds,action.malware.variety.c2,89
action.hacking.variety.use_of_stolen_creds,action.malware.variety.unknown,2
action.hacking.variety.use_of_stolen_creds,action.malware.variety.capture_stored_data,90
action.hacking.variety.use_of_stolen_creds,action.malware.variety.scan_network,88
action.hacking.variety.use_of_stolen_creds,actor.external.variety.unknown,14
action.hacking.variety.use_of_stolen_creds,actor.external.ideology,9
action.hacking.variety.use_of_stolen_creds,action.misuse.variety.privilege_abuse,6
action.hacking.variety.use_of_stolen_creds,actor.external.variety.former_employee,2
action.hacking.variety.use_of_stolen_creds,actor.internal.motive.unknown,2
action.hacking.variety.use_of_stolen_creds,actor.external.variety.activist,8
action.hacking.variety.use_of_stolen_creds,action.malware.variety.export_data,89
action.hacking.variety.use_of_stolen_creds,actor.external.grudge,2
action.hacking.variety.use_of_stolen_creds,actor.external.variety.state-affiliated,91
action.hacking.variety.use_of_stolen_creds,action.hacking.variety.unknown,4
action.hacking.variety.use_of_stolen_creds,action.hacking.variety.brute_force,91
action.hacking.variety.use_of_stolen_creds,action.malware.variety.brute_force,88
action.hacking.variety.use_of_stolen_creds,action.malware.variety.exploit_vuln,88
action.hacking.variety.use_of_stolen_creds,actor.internal.motive.financial,4
action.hacking.variety.use_of_stolen_creds,actor.external.variety.organized_crime,4
action.hacking.variety.use_of_stolen_creds,actor.internal.variety.end-user,3
action.hacking.variety.use_of_stolen_creds,actor.external.espionage,91
action.hacking.variety.use_of_stolen_creds,action.social.variety.phishing,98
action.hacking.variety.use_of_stolen_creds,actor.external.unknown,6
actor.external.variety.customer,action.misuse.variety.privilege_abuse,2
actor.internal.variety.system_admin,action.error.variety.misconfiguration,7
actor.internal.variety.system_admin,action.misuse.variety.privilege_abuse,7
actor.internal.variety.system_admin,action.error.variety.publishing_error,13
actor.internal.variety.system_admin,actor.internal.motive.other,2
actor.internal.variety.system_admin,actor.internal.motive.financial,4
actor.internal.variety.system_admin,action.error.variety.misdelivery,2
actor.internal.variety.system_admin,action.physical.variety.tampering,2
actor.internal.variety.unknown,action.error.variety.misconfiguration,15
actor.internal.variety.unknown,action.misuse.variety.unknown,4
actor.internal.variety.unknown,actor.external.financial,2
actor.internal.variety.unknown,action.physical.variety.unknown,2
actor.internal.variety.unknown,actor.external.variety.unknown,16
actor.internal.variety.unknown,action.error.variety.gaffe,6
actor.internal.variety.unknown,action.social.variety.bribery,4
actor.internal.variety.unknown,action.misuse.variety.privilege_abuse,135
actor.internal.variety.unknown,actor.internal.motive.unknown,161
actor.internal.variety.unknown,action.error.variety.disposal_error,79
actor.internal.variety.unknown,action.misuse.variety.knowledge_abuse,19
actor.internal.variety.unknown,action.error.variety.publishing_error,54
actor.internal.variety.unknown,actor.internal.motive.other,13
actor.internal.variety.unknown,action.error.variety.malfunction,4
actor.internal.variety.unknown,action.hacking.variety.unknown,5
actor.internal.variety.unknown,action.misuse.variety.net_misuse,2
actor.internal.variety.unknown,action.error.variety.other,3
actor.internal.variety.unknown,action.misuse.variety.unapproved_hardware,2
actor.internal.variety.unknown,action.error.variety.unknown,4
actor.internal.variety.unknown,action.error.variety.programming_error,3
actor.internal.variety.unknown,action.misuse.variety.illicit_content,2
actor.internal.variety.unknown,actor.internal.motive.financial,36
actor.internal.variety.unknown,action.error.variety.misdelivery,168
actor.internal.variety.unknown,actor.internal.motive.convenience,4
actor.internal.variety.unknown,actor.external.unknown,16
actor.internal.variety.unknown,action.social.variety.forgery,2
action.malware.variety.backdoor,actor.external.financial,7
action.malware.variety.backdoor,action.malware.variety.c2,168
action.malware.variety.backdoor,action.malware.variety.unknown,3
action.malware.variety.backdoor,action.malware.variety.capture_stored_data,164
action.malware.variety.backdoor,action.malware.variety.scan_network,88
action.malware.variety.backdoor,action.malware.variety.disable_controls,75
action.malware.variety.backdoor,actor.external.variety.unknown,8
action.malware.variety.backdoor,action.malware.variety.other,60
