action.hacking.variety.use_of_backdoor_or_c2,action.malware.variety.password_dumper,3
action.malware.variety.backdoor,action.hacking.variety.sqli,2
action.malware.variety.backdoor,action.malware.variety.export_data,104
action.malware.variety.backdoor,actor.external.variety.nation-state,3
action.malware.variety.backdoor,actor.external.variety.state-affiliated,172
action.malware.variety.backdoor,action.malware.variety.rootkit,61
action.malware.variety.backdoor,action.hacking.variety.unknown,5
action.malware.variety.backdoor,action.hacking.variety.brute_force,89
action.malware.variety.backdoor,action.malware.variety.brute_force,88
action.malware.variety.backdoor,action.malware.variety.exploit_vuln,88
action.malware.variety.backdoor,action.malware.variety.destroy_data,5
action.malware.variety.backdoor,actor.external.variety.organized_crime,4
action.malware.variety.backdoor,actor.external.espionage,175
action.malware.variety.backdoor,action.social.variety.phishing,175
action.malware.variety.backdoor,actor.external.unknown,5
action.error.variety.misconfiguration,actor.internal.motive.unknown,5
action.error.variety.misconfiguration,action.error.variety.misdelivery,3
action.hacking.variety.dos,actor.external.variety.unknown,16
action.hacking.variety.dos,actor.external.ideology,18
action.hacking.variety.dos,actor.external.variety.activist,24
action.hacking.variety.dos,actor.external.grudge,6
action.hacking.variety.dos,action.hacking.variety.unknown,4
action.hacking.variety.dos,actor.external.unknown,19
action.misuse.variety.unknown,action.misuse.variety.privilege_abuse,2
action.misuse.variety.unknown,actor.internal.variety.other,2
action.misuse.variety.unknown,actor.internal.motive.financial,5
actor.external.financial,actor.internal.variety.cashier,2
actor.external.financial,action.malware.variety.unknown,10
actor.external.financial,action.malware.variety.capture_stored_data,2
actor.external.financial,action.malware.variety.spam,2
actor.external.financial,actor.external.variety.unknown,430
actor.external.financial,action.social.variety.extortion,10
actor.external.financial,action.social.variety.pretexting,5
actor.external.financial,action.social.variety.bribery,11
actor.external.financial,action.misuse.variety.privilege_abuse,14
actor.external.financial,actor.external.variety.former_employee,11
actor.external.financial,actor.external.variety.activist,2
actor.external.financial,action.misuse.variety.knowledge_abuse,7
actor.external.financial,action.hacking.variety.other,3
actor.external.financial,action.physical.variety.surveillance,16
actor.external.financial,action.hacking.variety.sqli,6
actor.external.financial,action.malware.variety.export_data,3
actor.external.financial,action.social.variety.influence,2
actor.external.financial,actor.external.variety.competitor,2
actor.external.financial,action.hacking.variety.unknown,144
actor.external.financial,action.hacking.variety.brute_force,3
actor.external.financial,actor.internal.motive.financial,13
actor.external.financial,action.malware.variety.destroy_data,8
actor.external.financial,action.malware.variety.packet_sniffer,4
actor.external.financial,actor.external.variety.organized_crime,71
actor.external.financial,action.malware.variety.ransomware,9
actor.external.financial,actor.internal.variety.end-user,9
actor.external.financial,action.social.variety.phishing,12
actor.external.financial,action.social.variety.forgery,3
actor.external.financial,action.physical.variety.tampering,66
action.malware.variety.c2,action.malware.variety.capture_stored_data,164
action.malware.variety.c2,action.malware.variety.scan_network,88
action.malware.variety.c2,action.malware.variety.disable_controls,74
action.malware.variety.c2,actor.external.variety.unknown,3
action.malware.variety.c2,action.malware.variety.other,60
action.malware.variety.c2,action.malware.variety.export_data,103
action.malware.variety.c2,actor.external.variety.state-affiliated,169
action.malware.variety.c2,action.malware.variety.rootkit,61
action.malware.variety.c2,action.hacking.variety.brute_force,88
action.malware.variety.c2,action.malware.variety.brute_force,88
action.malware.variety.c2,action.malware.variety.exploit_vuln,88
action.malware.variety.c2,action.malware.variety.destroy_data,5
action.malware.variety.c2,actor.external.espionage,169
action.malware.variety.c2,action.social.variety.phishing,168
action.malware.variety.c2,actor.external.unknown,3
actor.internal.variety.cashier,action.social.variety.bribery,2
actor.internal.variety.cashier,action.misuse.variety.privilege_abuse,7
actor.internal.variety.cashier,action.misuse.variety.knowledge_abuse,4
actor.internal.variety.cashier,action.misuse.variety.unapproved_hardware,6
actor.internal.variety.cashier,actor.internal.motive.financial,22
action.malware.variety.unknown,actor.external.variety.unknown,44
action.malware.variety.unknown,actor.external.variety.nation-state,4
action.malware.variety.unknown,action.hacking.variety.unknown,9
action.malware.variety.unknown,actor.external.variety.organized_crime,2
action.malware.variety.unknown,actor.external.espionage,5
action.malware.variety.unknown,action.social.variety.phishing,2
action.malware.variety.unknown,actor.external.unknown,35
action.malware.variety.capture_stored_data,action.malware.variety.scan_network,88
action.malware.variety.capture_stored_data,action.malware.variety.disable_controls,74
action.malware.variety.capture_stored_data,actor.external.variety.unknown,4
action.malware.variety.capture_stored_data,action.malware.variety.other,60
action.malware.variety.capture_stored_data,action.hacking.variety.sqli,2
action.malware.variety.capture_stored_data,action.malware.variety.export_data,102
action.malware.variety.capture_stored_data,actor.external.variety.state-affiliated,163
action.malware.variety.capture_stored_data,action.malware.variety.rootkit,61
action.malware.variety.capture_stored_data,action.hacking.variety.brute_force,88
action.malware.variety.capture_stored_data,action.malware.variety.brute_force,88
action.malware.variety.capture_stored_data,action.malware.variety.exploit_vuln,88
action.malware.variety.capture_stored_data,action.malware.variety.packet_sniffer,2
action.malware.variety.capture_stored_data,actor.external.espionage,163
action.malware.variety.capture_stored_data,action.social.variety.phishing,163
action.malware.variety.capture_stored_data,actor.external.unknown,2
action.malware.variety.spam,actor.external.variety.unknown,2
action.malware.variety.scan_network,action.malware.variety.export_data,88
action.malware.variety.scan_network,actor.external.variety.state-affiliated,88
action.malware.variety.scan_network,action.hacking.variety.brute_force,88
action.malware.variety.scan_network,action.malware.variety.brute_force,88
action.malware.variety.scan_network,action.malware.variety.exploit_vuln,88
action.malware.variety.scan_network,actor.external.espionage,88
action.malware.variety.scan_network,action.social.variety.phishing,88
action.malware.variety.disable_controls,action.malware.variety.other,60
action.malware.variety.disable_controls,action.malware.variety.export_data,14
action.malware.variety.disable_controls,actor.external.variety.state-affiliated,74
action.malware.variety.disable_controls,action.malware.variety.rootkit,61
action.malware.variety.disable_controls,actor.external.espionage,74
action.malware.variety.disable_controls,action.social.variety.phishing,74
actor.external.variety.unknown,actor.external.ideology,6
actor.external.variety.unknown,action.error.variety.omission,2
actor.external.variety.unknown,action.social.variety.pretexting,2
actor.external.variety.unknown,action.social.variety.bribery,6
actor.external.variety.unknown,action.misuse.variety.privilege_abuse,5
actor.external.variety.unknown,actor.internal.motive.unknown,15
actor.external.variety.unknown,action.misuse.variety.knowledge_abuse,3
actor.external.variety.unknown,action.hacking.variety.other,5
actor.external.variety.unknown,action.physical.variety.surveillance,2
actor.external.variety.unknown,action.hacking.variety.sqli,10
actor.external.variety.unknown,action.malware.variety.export_data,3
actor.external.variety.unknown,action.social.variety.influence,2
actor.external.variety.unknown,actor.external.grudge,4
actor.external.variety.unknown,action.hacking.variety.unknown,344
actor.external.variety.unknown,action.misuse.variety.unapproved_hardware,2
actor.external.variety.unknown,action.hacking.variety.brute_force,7
actor.external.variety.unknown,actor.internal.motive.financial,5
actor.external.variety.unknown,action.malware.variety.packet_sniffer,3
actor.external.variety.unknown,actor.internal.variety.end-user,4
actor.external.variety.unknown,actor.external.espionage,3
actor.external.variety.unknown,action.social.variety.phishing,11
actor.external.variety.unknown,actor.external.unknown,610
actor.external.variety.unknown,action.physical.variety.tampering,27
action.social.variety.extortion,action.misuse.variety.privilege_abuse,2
action.social.variety.extortion,action.hacking.variety.unknown,2
action.social.variety.extortion,action.misuse.variety.unapproved_hardware,2
action.social.variety.extortion,action.malware.variety.destroy_data,7
action.social.variety.extortion,actor.external.variety.organized_crime,9
action.social.variety.extortion,action.malware.variety.ransomware,7
action.social.variety.extortion,action.social.variety.phishing,3
actor.external.ideology,action.misuse.variety.privilege_abuse,2
actor.external.ideology,actor.external.variety.activist,220
actor.external.ideology,action.hacking.variety.other,2
actor.external.ideology,action.hacking.variety.sqli,15
actor.external.ideology,action.hacking.variety.unknown,182
actor.external.ideology,action.hacking.variety.brute_force,4
actor.external.ideology,action.social.variety.phishing,5
action.social.variety.pretexting,actor.external.variety.organized_crime,4
action.social.variety.pretexting,actor.external.unknown,2
action.social.variety.pretexting,action.social.variety.forgery,2
action.malware.variety.other,actor.external.variety.state-affiliated,60
action.malware.variety.other,action.malware.variety.rootkit,60
action.malware.variety.other,actor.external.espionage,60
action.malware.variety.other,action.social.variety.phishing,60
action.social.variety.bribery,action.misuse.variety.privilege_abuse,11
action.social.variety.bribery,action.misuse.variety.knowledge_abuse,5
action.social.variety.bribery,actor.external.variety.competitor,2
action.social.variety.bribery,action.misuse.variety.unapproved_hardware,2
action.social.variety.bribery,actor.internal.motive.financial,12
action.social.variety.bribery,actor.external.variety.organized_crime,2
action.social.variety.bribery,actor.internal.variety.end-user,5
action.misuse.variety.privilege_abuse,actor.external.variety.former_employee,6
action.misuse.variety.privilege_abuse,actor.internal.motive.unknown,114
action.misuse.variety.privilege_abuse,actor.external.variety.activist,2
action.misuse.variety.privilege_abuse,action.misuse.variety.knowledge_abuse,42
action.misuse.variety.privilege_abuse,actor.internal.motive.other,10
action.misuse.variety.privilege_abuse,action.misuse.variety.email_misuse,3
action.misuse.variety.privilege_abuse,actor.internal.variety.other,36
action.misuse.variety.privilege_abuse,actor.external.variety.competitor,2
action.misuse.variety.privilege_abuse,actor.internal.variety.executive,15
action.misuse.variety.privilege_abuse,action.misuse.variety.net_misuse,2
action.misuse.variety.privilege_abuse,actor.internal.variety.manager,11
action.misuse.variety.privilege_abuse,action.misuse.variety.unapproved_hardware,6
action.misuse.variety.privilege_abuse,action.hacking.variety.brute_force,3
action.misuse.variety.privilege_abuse,actor.internal.motive.financial,146
action.misuse.variety.privilege_abuse,actor.external.variety.organized_crime,3
action.misuse.variety.privilege_abuse,actor.internal.variety.end-user,101
action.misuse.variety.privilege_abuse,actor.internal.motive.convenience,2
action.misuse.variety.privilege_abuse,actor.internal.variety.finance,15
action.misuse.variety.privilege_abuse,actor.external.unknown,6
action.misuse.variety.privilege_abuse,actor.internal.variety.call_center,3
action.misuse.variety.privilege_abuse,action.social.variety.forgery,2
actor.external.variety.former_employee,action.misuse.variety.knowledge_abuse,2
actor.external.variety.former_employee,actor.external.grudge,2
actor.external.variety.former_employee,action.hacking.variety.unknown,4
actor.external.variety.former_employee,actor.external.unknown,7
actor.internal.motive.unknown,action.error.variety.disposal_error,8
actor.internal.motive.unknown,action.misuse.variety.knowledge_abuse,22
actor.internal.motive.unknown,action.error.variety.publishing_error,6
actor.internal.motive.unknown,action.misuse.variety.email_misuse,2
actor.internal.motive.unknown,actor.internal.variety.other,16
actor.internal.motive.unknown,action.error.variety.malfunction,2
actor.internal.motive.unknown,action.hacking.variety.unknown,3
actor.internal.motive.unknown,action.misuse.variety.net_misuse,2
actor.internal.motive.unknown,action.misuse.variety.unapproved_hardware,3
actor.internal.motive.unknown,action.error.variety.programming_error,3
actor.internal.motive.unknown,action.error.variety.misdelivery,13
actor.internal.motive.unknown,actor.internal.variety.end-user,27
actor.internal.motive.unknown,actor.external.unknown,15
action.error.variety.disposal_error,actor.internal.variety.maintenance,3
action.error.variety.disposal_error,actor.internal.variety.other,4
action.error.variety.disposal_error,actor.internal.variety.end-user,9
action.error.variety.disposal_error,actor.internal.motive.convenience,2
actor.external.variety.activist,action.hacking.variety.other,5
actor.external.variety.activist,action.hacking.variety.sqli,18
actor.external.variety.activist,actor.external.grudge,24
actor.external.variety.activist,actor.external.other,2
actor.external.variety.activist,action.hacking.variety.unknown,229
actor.external.variety.activist,action.hacking.variety.brute_force,5
actor.external.variety.activist,action.social.variety.phishing,4
actor.external.variety.activist,actor.external.unknown,13
action.misuse.variety.knowledge_abuse,action.misuse.variety.email_misuse,2
action.misuse.variety.knowledge_abuse,actor.internal.variety.other,4
action.misuse.variety.knowledge_abuse,actor.internal.variety.executive,6
action.misuse.variety.knowledge_abuse,action.misuse.variety.net_misuse,3
action.misuse.variety.knowledge_abuse,action.misuse.variety.unapproved_hardware,4
action.misuse.variety.knowledge_abuse,actor.internal.motive.financial,35
action.misuse.variety.knowledge_abuse,actor.external.variety.organized_crime,2
action.misuse.variety.knowledge_abuse,actor.internal.variety.end-user,45
action.error.variety.publishing_error,actor.internal.motive.other,5
action.error.variety.publishing_error,actor.internal.variety.other,6
action.error.variety.publishing_error,actor.external.na,2
action.error.variety.publishing_error,actor.internal.variety.end-user,21
action.hacking.variety.other,actor.external.unknown,3
action.physical.variety.surveillance,actor.external.variety.organized_crime,10
action.physical.variety.surveillance,action.physical.variety.tampering,16
actor.internal.motive.other,actor.internal.variety.other,2
actor.internal.motive.other,actor.internal.variety.end-user,2
action.hacking.variety.sqli,actor.external.other,2
action.hacking.variety.sqli,actor.external.variety.state-affiliated,2
action.hacking.variety.sqli,action.malware.variety.packet_sniffer,2
action.hacking.variety.sqli,actor.external.variety.organized_crime,3
action.hacking.variety.sqli,actor.external.espionage,2
action.hacking.variety.sqli,actor.external.unknown,6
action.malware.variety.export_data,actor.external.variety.state-affiliated,104
action.malware.variety.export_data,action.hacking.variety.brute_force,88
action.malware.variety.export_data,action.malware.variety.brute_force,88
action.malware.variety.export_data,action.malware.variety.exploit_vuln,88
action.malware.variety.export_data,action.malware.variety.packet_sniffer,2
action.malware.variety.export_data,actor.external.espionage,104
action.malware.variety.export_data,action.social.variety.phishing,103
actor.external.variety.nation-state,action.hacking.variety.unknown,6
actor.external.variety.nation-state,actor.external.espionage,8
action.misuse.variety.email_misuse,actor.internal.variety.end-user,4
action.misuse.variety.email_misuse,actor.internal.motive.convenience,2
action.social.variety.influence,actor.internal.variety.end-user,2
actor.external.variety.force_majeure,action.error.variety.malfunction,5
actor.external.variety.force_majeure,actor.external.na,9
actor.external.variety.force_majeure,action.error.variety.unknown,2
actor.internal.variety.other,actor.internal.motive.financial,26
actor.internal.variety.other,action.error.variety.misdelivery,7
actor.external.grudge,action.hacking.variety.unknown,24
action.error.variety.malfunction,actor.external.na,5
actor.external.other,action.hacking.variety.unknown,2
actor.external.variety.competitor,action.hacking.variety.unknown,2
actor.external.variety.competitor,actor.internal.motive.financial,2
actor.external.variety.competitor,actor.external.espionage,4
actor.internal.variety.executive,actor.internal.motive.financial,15
actor.external.variety.state-affiliated,action.malware.variety.rootkit,61
actor.external.variety.state-affiliated,action.hacking.variety.brute_force,88
actor.external.variety.state-affiliated,action.malware.variety.brute_force,88
actor.external.variety.state-affiliated,action.malware.variety.exploit_vuln,89
actor.external.variety.state-affiliated,action.malware.variety.destroy_data,5
actor.external.variety.state-affiliated,actor.external.espionage,176
actor.external.variety.state-affiliated,action.social.variety.phishing,171
action.malware.variety.rootkit,actor.external.espionage,61
action.malware.variety.rootkit,action.social.variety.phishing,60
action.hacking.variety.unknown,actor.internal.motive.financial,3
action.hacking.variety.unknown,actor.external.variety.organized_crime,16
action.hacking.variety.unknown,actor.external.espionage,11
action.hacking.variety.unknown,action.social.variety.phishing,2
action.hacking.variety.unknown,actor.external.unknown,220
action.misuse.variety.net_misuse,actor.internal.variety.end-user,2
actor.internal.variety.manager,actor.internal.motive.financial,11
actor.external.na,action.error.variety.unknown,2
action.misuse.variety.unapproved_hardware,actor.internal.motive.financial,11
action.misuse.variety.unapproved_hardware,actor.internal.variety.end-user,5
action.hacking.variety.brute_force,action.malware.variety.brute_force,88
action.hacking.variety.brute_force,action.malware.variety.exploit_vuln,88
action.hacking.variety.brute_force,actor.internal.motive.financial,2
action.hacking.variety.brute_force,actor.external.espionage,88
action.hacking.variety.brute_force,action.social.variety.phishing,89
action.hacking.variety.brute_force,actor.external.unknown,3
action.malware.variety.brute_force,action.malware.variety.exploit_vuln,88
action.malware.variety.brute_force,actor.external.espionage,88
action.malware.variety.brute_force,action.social.variety.phishing,88
action.malware.variety.exploit_vuln,actor.external.espionage,89
action.malware.variety.exploit_vuln,action.social.variety.phishing,88
actor.internal.motive.financial,actor.external.variety.organized_crime,4
actor.internal.motive.financial,actor.internal.variety.end-user,78
actor.internal.motive.financial,actor.internal.variety.finance,17
actor.internal.motive.financial,actor.internal.variety.call_center,3
actor.internal.motive.financial,action.social.variety.forgery,3
actor.internal.motive.financial,action.physical.variety.tampering,5
action.malware.variety.destroy_data,actor.external.variety.organized_crime,8
action.malware.variety.destroy_data,action.malware.variety.ransomware,7
action.malware.variety.destroy_data,actor.external.espionage,5
action.malware.variety.destroy_data,action.social.variety.phishing,8
action.error.variety.misdelivery,actor.internal.variety.end-user,28
actor.external.variety.organized_crime,action.malware.variety.ransomware,9
actor.external.variety.organized_crime,actor.internal.variety.end-user,3
actor.external.variety.organized_crime,action.social.variety.phishing,7
actor.external.variety.organized_crime,actor.external.unknown,2
actor.external.variety.organized_crime,action.physical.variety.tampering,26
action.malware.variety.ransomware,action.social.variety.phishing,3
actor.internal.variety.end-user,actor.internal.motive.convenience,4
actor.external.espionage,action.social.variety.phishing,171
action.social.variety.phishing,actor.external.unknown,6
